epoch,m,b
0,0.0255,0.0085
1,0.050575,0.0168555
2,0.0752321,0.0250689
3,0.0994783,0.0331426
4,0.12332,0.0410789
5,0.146765,0.0488802
6,0.169819,0.0565486
7,0.192489,0.0640864
8,0.214782,0.0714958
9,0.236702,0.0787789
10,0.258258,0.0859378
11,0.279454,0.0929746
12,0.300298,0.0998914
13,0.320794,0.10669
14,0.340948,0.113373
15,0.360767,0.119941
16,0.380256,0.126398
17,0.39942,0.132744
18,0.418265,0.138981
19,0.436796,0.145112
20,0.455019,0.151137
21,0.472938,0.15706
22,0.490558,0.162881
23,0.507886,0.168603
24,0.524924,0.174226
25,0.541679,0.179753
26,0.558155,0.185185
27,0.574357,0.190524
28,0.590289,0.195771
29,0.605956,0.200928
30,0.621362,0.205996
31,0.636512,0.210978
32,0.651409,0.215873
33,0.666059,0.220684
34,0.680464,0.225413
35,0.69463,0.23006
36,0.70856,0.234626
37,0.722259,0.239114
38,0.735729,0.243525
39,0.748976,0.247859
40,0.762002,0.252118
41,0.774811,0.256304
42,0.787408,0.260418
43,0.799794,0.26446
44,0.811975,0.268432
45,0.823953,0.272335
46,0.835732,0.276171
47,0.847316,0.27994
48,0.858706,0.283643
49,0.869907,0.287282
50,0.880922,0.290858
51,0.891754,0.294372
52,0.902406,0.297824
53,0.912881,0.301217
54,0.923182,0.30455
55,0.933311,0.307825
56,0.943272,0.311043
57,0.953068,0.314204
58,0.962701,0.31731
59,0.972174,0.320362
60,0.981489,0.323361
61,0.99065,0.326307
62,0.999659,0.329201
63,1.00852,0.332044
64,1.01723,0.334837
65,1.0258,0.337581
66,1.03422,0.340277
67,1.04251,0.342926
68,1.05066,0.345527
69,1.05867,0.348083
70,1.06655,0.350593
71,1.0743,0.35306
72,1.08192,0.355482
73,1.08941,0.357861
74,1.09678,0.360199
75,1.10403,0.362494
76,1.11115,0.364749
77,1.11816,0.366964
78,1.12506,0.369139
79,1.13183,0.371276
80,1.1385,0.373374
81,1.14506,0.375435
82,1.1515,0.377458
83,1.15784,0.379446
84,1.16408,0.381398
85,1.17021,0.383315
86,1.17624,0.385197
87,1.18217,0.387045
88,1.188,0.38886
89,1.19374,0.390643
90,1.19938,0.392393
91,1.20493,0.394111
92,1.21038,0.395798
93,1.21575,0.397455
94,1.22102,0.399081
95,1.22621,0.400678
96,1.23132,0.402245
97,1.23634,0.403784
98,1.24127,0.405295
99,1.24613,0.406778
100,1.2509,0.408234
101,1.2556,0.409663
102,1.26021,0.411066
103,1.26476,0.412442
104,1.26922,0.413794
105,1.27361,0.41512
106,1.27793,0.416422
107,1.28218,0.417699
108,1.28636,0.418953
109,1.29047,0.420183
110,1.29451,0.42139
111,1.29849,0.422575
112,1.3024,0.423738
113,1.30624,0.424878
114,1.31003,0.425997
115,1.31375,0.427095
116,1.3174,0.428172
117,1.321,0.429229
118,1.32454,0.430265
119,1.32802,0.431282
120,1.33145,0.432279
121,1.33481,0.433257
122,1.33812,0.434217
123,1.34138,0.435158
124,1.34458,0.436081
125,1.34773,0.436986
126,1.35083,0.437873
127,1.35388,0.438743
128,1.35688,0.439596
129,1.35983,0.440433
130,1.36273,0.441253
131,1.36558,0.442056
132,1.36839,0.442844
133,1.37115,0.443617
134,1.37386,0.444374
135,1.37653,0.445116
136,1.37916,0.445843
137,1.38174,0.446555
138,1.38428,0.447253
139,1.38678,0.447938
140,1.38924,0.448608
141,1.39166,0.449264
142,1.39404,0.449907
143,1.39638,0.450537
144,1.39868,0.451155
145,1.40094,0.451759
146,1.40317,0.452351
147,1.40536,0.45293
148,1.40752,0.453497
149,1.40964,0.454053
150,1.41172,0.454596
151,1.41377,0.455129
152,1.41579,0.45565
153,1.41778,0.456159
154,1.41973,0.456658
155,1.42165,0.457146
156,1.42354,0.457624
157,1.4254,0.458091
158,1.42723,0.458547
159,1.42903,0.458994
160,1.43079,0.459431
161,1.43254,0.459858
162,1.43425,0.460276
163,1.43593,0.460684
164,1.43759,0.461083
165,1.43922,0.461473
166,1.44083,0.461854
167,1.4424,0.462226
168,1.44396,0.46259
169,1.44548,0.462945
170,1.44699,0.463291
171,1.44847,0.46363
172,1.44992,0.46396
173,1.45135,0.464283
174,1.45276,0.464597
175,1.45415,0.464904
176,1.45551,0.465204
177,1.45685,0.465496
178,1.45817,0.465781
179,1.45947,0.466058
180,1.46075,0.466329
181,1.462,0.466592
182,1.46324,0.466849
183,1.46446,0.467099
184,1.46566,0.467343
185,1.46683,0.46758
186,1.46799,0.46781
187,1.46914,0.468035
188,1.47026,0.468253
189,1.47136,0.468465
190,1.47245,0.468672
191,1.47352,0.468872
192,1.47457,0.469067
193,1.47561,0.469256
194,1.47663,0.469439
195,1.47763,0.469617
196,1.47862,0.46979
197,1.47959,0.469957
198,1.48055,0.470119
199,1.48149,0.470276
200,1.48241,0.470428
201,1.48333,0.470575
202,1.48422,0.470717
203,1.48511,0.470855
204,1.48598,0.470988
205,1.48683,0.471116
206,1.48767,0.471239
207,1.4885,0.471359
208,1.48932,0.471473
209,1.49012,0.471584
210,1.49091,0.47169
211,1.49169,0.471792
212,1.49245,0.47189
213,1.49321,0.471984
214,1.49395,0.472074
215,1.49468,0.47216
216,1.4954,0.472242
217,1.49611,0.472321
218,1.4968,0.472396
219,1.49749,0.472467
220,1.49817,0.472534
221,1.49883,0.472599
222,1.49948,0.472659
223,1.50013,0.472717
224,1.50076,0.47277
225,1.50139,0.472821
226,1.502,0.472868
227,1.50261,0.472913
228,1.50321,0.472954
229,1.50379,0.472992
230,1.50437,0.473027
231,1.50494,0.473059
232,1.5055,0.473088
233,1.50605,0.473115
234,1.5066,0.473138
235,1.50713,0.473159
236,1.50766,0.473177
237,1.50818,0.473192
238,1.50869,0.473205
239,1.50919,0.473215
240,1.50969,0.473223
241,1.51018,0.473228
242,1.51066,0.47323
243,1.51113,0.473231
244,1.5116,0.473229
245,1.51206,0.473224
246,1.51251,0.473217
247,1.51296,0.473208
248,1.5134,0.473197
249,1.51383,0.473184
250,1.51426,0.473168
251,1.51468,0.473151
252,1.51509,0.473131
253,1.5155,0.473109
254,1.5159,0.473085
255,1.5163,0.47306
256,1.51669,0.473032
257,1.51707,0.473003
258,1.51745,0.472971
259,1.51783,0.472938
260,1.51819,0.472903
261,1.51856,0.472866
262,1.51891,0.472828
263,1.51927,0.472788
264,1.51961,0.472746
265,1.51995,0.472702
266,1.52029,0.472657
267,1.52062,0.47261
268,1.52095,0.472562
269,1.52127,0.472512
270,1.52159,0.472461
271,1.52191,0.472408
272,1.52222,0.472353
273,1.52252,0.472298
274,1.52282,0.47224
275,1.52312,0.472182
276,1.52341,0.472122
277,1.5237,0.472061
278,1.52398,0.471998
279,1.52426,0.471934
280,1.52454,0.471869
281,1.52481,0.471802
282,1.52508,0.471735
283,1.52535,0.471666
284,1.52561,0.471596
285,1.52587,0.471525
286,1.52612,0.471452
287,1.52637,0.471379
288,1.52662,0.471304
289,1.52686,0.471228
290,1.5271,0.471152
291,1.52734,0.471074
292,1.52758,0.470995
293,1.52781,0.470915
294,1.52804,0.470834
295,1.52826,0.470752
296,1.52848,0.47067
297,1.5287,0.470586
298,1.52892,0.470501
299,1.52913,0.470416
300,1.52934,0.470329
301,1.52955,0.470242
302,1.52976,0.470153
303,1.52996,0.470064
304,1.53016,0.469974
305,1.53036,0.469884
306,1.53055,0.469792
307,1.53075,0.4697
308,1.53094,0.469607
309,1.53112,0.469513
310,1.53131,0.469418
311,1.53149,0.469323
312,1.53167,0.469227
313,1.53185,0.46913
314,1.53203,0.469032
315,1.5322,0.468934
316,1.53238,0.468835
317,1.53255,0.468736
318,1.53271,0.468635
319,1.53288,0.468535
320,1.53304,0.468433
321,1.53321,0.468331
322,1.53337,0.468228
323,1.53353,0.468125
324,1.53368,0.468021
325,1.53384,0.467917
326,1.53399,0.467812
327,1.53414,0.467706
328,1.53429,0.4676
329,1.53444,0.467493
330,1.53458,0.467386
331,1.53473,0.467278
332,1.53487,0.46717
333,1.53501,0.467062
334,1.53515,0.466952
335,1.53529,0.466843
336,1.53543,0.466733
337,1.53556,0.466622
338,1.53569,0.466511
339,1.53583,0.466399
340,1.53596,0.466287
341,1.53609,0.466175
342,1.53621,0.466062
343,1.53634,0.465949
344,1.53647,0.465836
345,1.53659,0.465722
346,1.53671,0.465607
347,1.53683,0.465492
348,1.53695,0.465377
349,1.53707,0.465262
350,1.53719,0.465146
351,1.53731,0.46503
352,1.53742,0.464913
353,1.53754,0.464796
354,1.53765,0.464679
355,1.53776,0.464561
356,1.53787,0.464443
357,1.53798,0.464325
358,1.53809,0.464206
359,1.5382,0.464088
360,1.5383,0.463968
361,1.53841,0.463849
362,1.53851,0.463729
363,1.53862,0.463609
364,1.53872,0.463489
365,1.53882,0.463368
366,1.53892,0.463248
367,1.53902,0.463126
368,1.53912,0.463005
369,1.53922,0.462883
370,1.53932,0.462762
371,1.53941,0.462639
372,1.53951,0.462517
373,1.5396,0.462395
374,1.5397,0.462272
375,1.53979,0.462149
376,1.53988,0.462025
377,1.53998,0.461902
378,1.54007,0.461778
379,1.54016,0.461654
380,1.54025,0.46153
381,1.54033,0.461406
382,1.54042,0.461282
383,1.54051,0.461157
384,1.5406,0.461032
385,1.54068,0.460907
386,1.54077,0.460782
387,1.54085,0.460656
388,1.54094,0.460531
389,1.54102,0.460405
390,1.5411,0.460279
391,1.54118,0.460153
392,1.54127,0.460027
393,1.54135,0.4599
394,1.54143,0.459774
395,1.54151,0.459647
396,1.54159,0.45952
397,1.54166,0.459393
398,1.54174,0.459266
399,1.54182,0.459139
400,1.5419,0.459012
401,1.54197,0.458884
402,1.54205,0.458757
403,1.54212,0.458629
404,1.5422,0.458501
405,1.54227,0.458373
406,1.54235,0.458245
407,1.54242,0.458117
408,1.54249,0.457988
409,1.54257,0.45786
410,1.54264,0.457731
411,1.54271,0.457603
412,1.54278,0.457474
413,1.54285,0.457345
414,1.54292,0.457216
415,1.54299,0.457087
416,1.54306,0.456958
417,1.54313,0.456829
418,1.5432,0.456699
419,1.54327,0.45657
420,1.54334,0.45644
421,1.54341,0.456311
422,1.54347,0.456181
423,1.54354,0.456051
424,1.54361,0.455922
425,1.54367,0.455792
426,1.54374,0.455662
427,1.5438,0.455532
428,1.54387,0.455402
429,1.54394,0.455272
430,1.544,0.455141
431,1.54406,0.455011
432,1.54413,0.454881
433,1.54419,0.45475
434,1.54426,0.45462
435,1.54432,0.454489
436,1.54438,0.454359
437,1.54444,0.454228
438,1.54451,0.454097
439,1.54457,0.453967
440,1.54463,0.453836
441,1.54469,0.453705
442,1.54475,0.453574
443,1.54481,0.453443
444,1.54487,0.453312
445,1.54493,0.453181
446,1.54499,0.45305
447,1.54505,0.452919
448,1.54511,0.452788
449,1.54517,0.452657
450,1.54523,0.452526
451,1.54529,0.452395
452,1.54535,0.452263
453,1.54541,0.452132
454,1.54547,0.452001
455,1.54552,0.45187
456,1.54558,0.451738
457,1.54564,0.451607
458,1.5457,0.451475
459,1.54575,0.451344
460,1.54581,0.451213
461,1.54587,0.451081
462,1.54592,0.45095
463,1.54598,0.450818
464,1.54604,0.450686
465,1.54609,0.450555
466,1.54615,0.450423
467,1.5462,0.450292
468,1.54626,0.45016
469,1.54631,0.450029
470,1.54637,0.449897
471,1.54642,0.449765
472,1.54648,0.449634
473,1.54653,0.449502
474,1.54659,0.44937
475,1.54664,0.449239
476,1.5467,0.449107
477,1.54675,0.448975
478,1.54681,0.448843
479,1.54686,0.448712
480,1.54691,0.44858
481,1.54697,0.448448
482,1.54702,0.448317
483,1.54707,0.448185
484,1.54713,0.448053
485,1.54718,0.447921
486,1.54723,0.44779
487,1.54728,0.447658
488,1.54734,0.447526
489,1.54739,0.447394
490,1.54744,0.447263
491,1.54749,0.447131
492,1.54754,0.446999
493,1.5476,0.446868
494,1.54765,0.446736
495,1.5477,0.446604
496,1.54775,0.446472
497,1.5478,0.446341
498,1.54785,0.446209
499,1.5479,0.446077
500,1.54796,0.445946
501,1.54801,0.445814
502,1.54806,0.445682
503,1.54811,0.445551
504,1.54816,0.445419
505,1.54821,0.445287
506,1.54826,0.445156
507,1.54831,0.445024
508,1.54836,0.444893
509,1.54841,0.444761
510,1.54846,0.444629
511,1.54851,0.444498
512,1.54856,0.444366
513,1.54861,0.444235
514,1.54866,0.444103
515,1.54871,0.443972
516,1.54876,0.44384
517,1.54881,0.443709
518,1.54886,0.443577
519,1.54891,0.443446
520,1.54896,0.443314
521,1.54901,0.443183
522,1.54905,0.443052
523,1.5491,0.44292
524,1.54915,0.442789
525,1.5492,0.442658
526,1.54925,0.442526
527,1.5493,0.442395
528,1.54935,0.442264
529,1.5494,0.442132
530,1.54944,0.442001
531,1.54949,0.44187
532,1.54954,0.441739
533,1.54959,0.441608
534,1.54964,0.441476
535,1.54968,0.441345
536,1.54973,0.441214
537,1.54978,0.441083
538,1.54983,0.440952
539,1.54988,0.440821
540,1.54992,0.44069
541,1.54997,0.440559
542,1.55002,0.440428
543,1.55007,0.440297
544,1.55011,0.440166
545,1.55016,0.440035
546,1.55021,0.439904
547,1.55026,0.439773
548,1.5503,0.439643
549,1.55035,0.439512
550,1.5504,0.439381
551,1.55045,0.43925
552,1.55049,0.43912
553,1.55054,0.438989
554,1.55059,0.438858
555,1.55063,0.438728
556,1.55068,0.438597
557,1.55073,0.438466
558,1.55077,0.438336
559,1.55082,0.438205
560,1.55087,0.438075
561,1.55091,0.437944
562,1.55096,0.437814
563,1.55101,0.437683
564,1.55105,0.437553
565,1.5511,0.437423
566,1.55115,0.437292
567,1.55119,0.437162
568,1.55124,0.437032
569,1.55129,0.436901
570,1.55133,0.436771
571,1.55138,0.436641
572,1.55142,0.436511
573,1.55147,0.436381
574,1.55152,0.43625
575,1.55156,0.43612
576,1.55161,0.43599
577,1.55165,0.43586
578,1.5517,0.43573
579,1.55175,0.4356
580,1.55179,0.43547
581,1.55184,0.435341
582,1.55188,0.435211
583,1.55193,0.435081
584,1.55197,0.434951
585,1.55202,0.434821
586,1.55207,0.434692
587,1.55211,0.434562
588,1.55216,0.434432
589,1.5522,0.434303
590,1.55225,0.434173
591,1.55229,0.434043
592,1.55234,0.433914
593,1.55238,0.433784
594,1.55243,0.433655
595,1.55247,0.433525
596,1.55252,0.433396
597,1.55256,0.433266
598,1.55261,0.433137
599,1.55266,0.433008
600,1.5527,0.432879
601,1.55275,0.432749
602,1.55279,0.43262
603,1.55284,0.432491
604,1.55288,0.432362
605,1.55293,0.432233
606,1.55297,0.432103
607,1.55302,0.431974
608,1.55306,0.431845
609,1.55311,0.431716
610,1.55315,0.431587
611,1.55319,0.431459
612,1.55324,0.43133
613,1.55328,0.431201
614,1.55333,0.431072
615,1.55337,0.430943
616,1.55342,0.430814
617,1.55346,0.430686
618,1.55351,0.430557
619,1.55355,0.430428
620,1.5536,0.4303
621,1.55364,0.430171
622,1.55369,0.430043
623,1.55373,0.429914
624,1.55377,0.429786
625,1.55382,0.429657
626,1.55386,0.429529
627,1.55391,0.4294
628,1.55395,0.429272
629,1.554,0.429144
630,1.55404,0.429015
631,1.55409,0.428887
632,1.55413,0.428759
633,1.55417,0.428631
634,1.55422,0.428503
635,1.55426,0.428375
636,1.55431,0.428247
637,1.55435,0.428119
638,1.55439,0.427991
639,1.55444,0.427863
640,1.55448,0.427735
641,1.55453,0.427607
642,1.55457,0.427479
643,1.55462,0.427351
644,1.55466,0.427223
645,1.5547,0.427096
646,1.55475,0.426968
647,1.55479,0.42684
648,1.55484,0.426713
649,1.55488,0.426585
650,1.55492,0.426457
651,1.55497,0.42633
652,1.55501,0.426202
653,1.55505,0.426075
654,1.5551,0.425947
655,1.55514,0.42582
656,1.55519,0.425693
657,1.55523,0.425565
658,1.55527,0.425438
659,1.55532,0.425311
660,1.55536,0.425184
661,1.5554,0.425057
662,1.55545,0.424929
663,1.55549,0.424802
664,1.55554,0.424675
665,1.55558,0.424548
666,1.55562,0.424421
667,1.55567,0.424294
668,1.55571,0.424167
669,1.55575,0.42404
670,1.5558,0.423914
671,1.55584,0.423787
672,1.55588,0.42366
673,1.55593,0.423533
674,1.55597,0.423407
675,1.55601,0.42328
676,1.55606,0.423153
677,1.5561,0.423027
678,1.55614,0.4229
679,1.55619,0.422774
680,1.55623,0.422647
681,1.55627,0.422521
682,1.55632,0.422394
683,1.55636,0.422268
684,1.5564,0.422142
685,1.55645,0.422015
686,1.55649,0.421889
687,1.55653,0.421763
688,1.55658,0.421637
689,1.55662,0.42151
690,1.55666,0.421384
691,1.55671,0.421258
692,1.55675,0.421132
693,1.55679,0.421006
694,1.55684,0.42088
695,1.55688,0.420754
696,1.55692,0.420628
697,1.55696,0.420502
698,1.55701,0.420377
699,1.55705,0.420251
700,1.55709,0.420125
701,1.55714,0.419999
702,1.55718,0.419874
703,1.55722,0.419748
704,1.55727,0.419622
705,1.55731,0.419497
706,1.55735,0.419371
707,1.55739,0.419246
708,1.55744,0.41912
709,1.55748,0.418995
710,1.55752,0.41887
711,1.55757,0.418744
712,1.55761,0.418619
713,1.55765,0.418494
714,1.55769,0.418368
715,1.55774,0.418243
716,1.55778,0.418118
717,1.55782,0.417993
718,1.55786,0.417868
719,1.55791,0.417743
720,1.55795,0.417618
721,1.55799,0.417493
722,1.55804,0.417368
723,1.55808,0.417243
724,1.55812,0.417118
725,1.55816,0.416993
726,1.55821,0.416868
727,1.55825,0.416744
728,1.55829,0.416619
729,1.55833,0.416494
730,1.55838,0.41637
731,1.55842,0.416245
732,1.55846,0.41612
733,1.5585,0.415996
734,1.55855,0.415871
735,1.55859,0.415747
736,1.55863,0.415622
737,1.55867,0.415498
738,1.55872,0.415374
739,1.55876,0.415249
740,1.5588,0.415125
741,1.55884,0.415001
742,1.55889,0.414876
743,1.55893,0.414752
744,1.55897,0.414628
745,1.55901,0.414504
746,1.55905,0.41438
747,1.5591,0.414256
748,1.55914,0.414132
749,1.55918,0.414008
750,1.55922,0.413884
751,1.55927,0.41376
752,1.55931,0.413636
753,1.55935,0.413513
754,1.55939,0.413389
755,1.55943,0.413265
756,1.55948,0.413141
757,1.55952,0.413018
758,1.55956,0.412894
759,1.5596,0.41277
760,1.55965,0.412647
761,1.55969,0.412523
762,1.55973,0.4124
763,1.55977,0.412276
764,1.55981,0.412153
765,1.55986,0.41203
766,1.5599,0.411906
767,1.55994,0.411783
768,1.55998,0.41166
769,1.56002,0.411537
770,1.56007,0.411413
771,1.56011,0.41129
772,1.56015,0.411167
773,1.56019,0.411044
774,1.56023,0.410921
775,1.56028,0.410798
776,1.56032,0.410675
777,1.56036,0.410552
778,1.5604,0.410429
779,1.56044,0.410306
780,1.56048,0.410183
781,1.56053,0.410061
782,1.56057,0.409938
783,1.56061,0.409815
784,1.56065,0.409693
785,1.56069,0.40957
786,1.56074,0.409447
787,1.56078,0.409325
788,1.56082,0.409202
789,1.56086,0.40908
790,1.5609,0.408957
791,1.56094,0.408835
792,1.56099,0.408712
793,1.56103,0.40859
794,1.56107,0.408468
795,1.56111,0.408345
796,1.56115,0.408223
797,1.56119,0.408101
798,1.56124,0.407979
799,1.56128,0.407857
800,1.56132,0.407735
801,1.56136,0.407613
802,1.5614,0.407491
803,1.56144,0.407369
804,1.56148,0.407247
805,1.56153,0.407125
806,1.56157,0.407003
807,1.56161,0.406881
808,1.56165,0.406759
809,1.56169,0.406637
810,1.56173,0.406516
811,1.56177,0.406394
812,1.56182,0.406272
813,1.56186,0.406151
814,1.5619,0.406029
815,1.56194,0.405908
816,1.56198,0.405786
817,1.56202,0.405665
818,1.56206,0.405543
819,1.56211,0.405422
820,1.56215,0.4053
821,1.56219,0.405179
822,1.56223,0.405058
823,1.56227,0.404936
824,1.56231,0.404815
825,1.56235,0.404694
826,1.56239,0.404573
827,1.56244,0.404452
828,1.56248,0.404331
829,1.56252,0.40421
830,1.56256,0.404089
831,1.5626,0.403968
832,1.56264,0.403847
833,1.56268,0.403726
834,1.56272,0.403605
835,1.56276,0.403484
836,1.56281,0.403363
837,1.56285,0.403243
838,1.56289,0.403122
839,1.56293,0.403001
840,1.56297,0.40288
841,1.56301,0.40276
842,1.56305,0.402639
843,1.56309,0.402519
844,1.56313,0.402398
845,1.56318,0.402278
846,1.56322,0.402157
847,1.56326,0.402037
848,1.5633,0.401917
849,1.56334,0.401796
850,1.56338,0.401676
851,1.56342,0.401556
852,1.56346,0.401436
853,1.5635,0.401315
854,1.56354,0.401195
855,1.56358,0.401075
856,1.56363,0.400955
857,1.56367,0.400835
858,1.56371,0.400715
859,1.56375,0.400595
860,1.56379,0.400475
861,1.56383,0.400355
862,1.56387,0.400235
863,1.56391,0.400115
864,1.56395,0.399996
865,1.56399,0.399876
866,1.56403,0.399756
867,1.56407,0.399637
868,1.56411,0.399517
869,1.56416,0.399397
870,1.5642,0.399278
871,1.56424,0.399158
872,1.56428,0.399039
873,1.56432,0.398919
874,1.56436,0.3988
875,1.5644,0.39868
876,1.56444,0.398561
877,1.56448,0.398442
878,1.56452,0.398322
879,1.56456,0.398203
880,1.5646,0.398084
881,1.56464,0.397965
882,1.56468,0.397846
883,1.56472,0.397727
884,1.56476,0.397607
885,1.5648,0.397488
886,1.56485,0.397369
887,1.56489,0.39725
888,1.56493,0.397132
889,1.56497,0.397013
890,1.56501,0.396894
891,1.56505,0.396775
892,1.56509,0.396656
893,1.56513,0.396537
894,1.56517,0.396419
895,1.56521,0.3963
896,1.56525,0.396181
897,1.56529,0.396063
898,1.56533,0.395944
899,1.56537,0.395826
900,1.56541,0.395707
901,1.56545,0.395589
902,1.56549,0.39547
903,1.56553,0.395352
904,1.56557,0.395233
905,1.56561,0.395115
906,1.56565,0.394997
907,1.56569,0.394879
908,1.56573,0.39476
909,1.56577,0.394642
910,1.56581,0.394524
911,1.56585,0.394406
912,1.56589,0.394288
913,1.56593,0.39417
914,1.56597,0.394052
915,1.56601,0.393934
916,1.56605,0.393816
917,1.56609,0.393698
918,1.56613,0.39358
919,1.56617,0.393462
920,1.56621,0.393344
921,1.56625,0.393227
922,1.56629,0.393109
923,1.56633,0.392991
924,1.56637,0.392874
925,1.56641,0.392756
926,1.56645,0.392638
927,1.56649,0.392521
928,1.56653,0.392403
929,1.56657,0.392286
930,1.56661,0.392168
931,1.56665,0.392051
932,1.56669,0.391934
933,1.56673,0.391816
934,1.56677,0.391699
935,1.56681,0.391582
936,1.56685,0.391465
937,1.56689,0.391347
938,1.56693,0.39123
939,1.56697,0.391113
940,1.56701,0.390996
941,1.56705,0.390879
942,1.56709,0.390762
943,1.56713,0.390645
944,1.56717,0.390528
945,1.56721,0.390411
946,1.56725,0.390294
947,1.56729,0.390177
948,1.56733,0.39006
949,1.56737,0.389944
950,1.56741,0.389827
951,1.56745,0.38971
952,1.56749,0.389594
953,1.56753,0.389477
954,1.56757,0.38936
955,1.56761,0.389244
956,1.56765,0.389127
957,1.56769,0.389011
958,1.56773,0.388894
959,1.56777,0.388778
960,1.56781,0.388661
961,1.56785,0.388545
962,1.56789,0.388429
963,1.56793,0.388312
964,1.56797,0.388196
965,1.56801,0.38808
966,1.56804,0.387964
967,1.56808,0.387848
968,1.56812,0.387731
969,1.56816,0.387615
970,1.5682,0.387499
971,1.56824,0.387383
972,1.56828,0.387267
973,1.56832,0.387151
974,1.56836,0.387036
975,1.5684,0.38692
976,1.56844,0.386804
977,1.56848,0.386688
978,1.56852,0.386572
979,1.56856,0.386456
980,1.5686,0.386341
981,1.56864,0.386225
982,1.56868,0.386109
983,1.56871,0.385994
984,1.56875,0.385878
985,1.56879,0.385763
986,1.56883,0.385647
987,1.56887,0.385532
988,1.56891,0.385416
989,1.56895,0.385301
990,1.56899,0.385186
991,1.56903,0.38507
992,1.56907,0.384955
993,1.56911,0.38484
994,1.56915,0.384725
995,1.56919,0.384609
996,1.56922,0.384494
997,1.56926,0.384379
998,1.5693,0.384264
999,1.56934,0.384149
1000,1.56938,0.384034
1001,1.56942,0.383919
1002,1.56946,0.383804
1003,1.5695,0.383689
1004,1.56954,0.383574
1005,1.56958,0.383459
1006,1.56962,0.383345
1007,1.56966,0.38323
1008,1.56969,0.383115
1009,1.56973,0.383
1010,1.56977,0.382886
1011,1.56981,0.382771
1012,1.56985,0.382657
1013,1.56989,0.382542
1014,1.56993,0.382427
1015,1.56997,0.382313
1016,1.57001,0.382199
1017,1.57004,0.382084
1018,1.57008,0.38197
1019,1.57012,0.381855
1020,1.57016,0.381741
1021,1.5702,0.381627
1022,1.57024,0.381512
