epoch,a,b
0,1.6865,3.0425
1,1.70816,3.05349
2,1.72861,3.06416
3,1.74799,3.07453
4,1.76641,3.08462
5,1.78398,3.09446
6,1.80079,3.10406
7,1.81689,3.11343
8,1.83235,3.12259
9,1.84722,3.13155
10,1.86156,3.14033
11,1.87539,3.14892
12,1.88877,3.15735
13,1.90171,3.16561
14,1.91426,3.17373
15,1.92643,3.18169
16,1.93825,3.18952
17,1.94974,3.19721
18,1.96092,3.20478
19,1.97181,3.21222
20,1.98242,3.21954
21,1.99277,3.22675
22,2.00287,3.23385
23,2.01274,3.24085
24,2.02239,3.24774
25,2.03182,3.25454
26,2.04104,3.26124
27,2.05007,3.26784
28,2.05892,3.27436
29,2.06759,3.2808
30,2.07609,3.28715
31,2.08443,3.29342
32,2.09261,3.29961
33,2.10064,3.30573
34,2.10853,3.31177
35,2.11628,3.31774
36,2.12389,3.32364
37,2.13138,3.32947
38,2.13874,3.33524
39,2.14598,3.34094
40,2.15311,3.34658
41,2.16012,3.35216
42,2.16703,3.35767
43,2.17383,3.36313
44,2.18053,3.36854
45,2.18713,3.37389
46,2.19364,3.37918
47,2.20005,3.38442
48,2.20638,3.38961
49,2.21262,3.39475
50,2.21877,3.39984
51,2.22485,3.40488
52,2.23084,3.40988
53,2.23675,3.41482
54,2.24259,3.41973
55,2.24836,3.42459
56,2.25406,3.4294
57,2.25968,3.43418
58,2.26524,3.43891
59,2.27073,3.4436
60,2.27616,3.44825
61,2.28153,3.45286
62,2.28683,3.45743
63,2.29208,3.46197
64,2.29726,3.46646
65,2.30239,3.47092
66,2.30747,3.47535
67,2.31249,3.47974
68,2.31745,3.4841
69,2.32237,3.48842
70,2.32723,3.49271
71,2.33205,3.49696
72,2.33681,3.50119
73,2.34153,3.50538
74,2.3462,3.50954
75,2.35083,3.51367
76,2.35541,3.51777
77,2.35994,3.52184
78,2.36444,3.52589
79,2.36889,3.5299
80,2.3733,3.53389
81,2.37767,3.53784
82,2.382,3.54177
83,2.38629,3.54568
84,2.39055,3.54955
85,2.39476,3.5534
86,2.39894,3.55723
87,2.40309,3.56103
88,2.4072,3.5648
89,2.41127,3.56855
90,2.41531,3.57228
91,2.41931,3.57598
92,2.42329,3.57966
93,2.42723,3.58332
94,2.43114,3.58695
95,2.43501,3.59056
96,2.43886,3.59415
97,2.44268,3.59771
98,2.44646,3.60126
99,2.45022,3.60478
100,2.45395,3.60828
101,2.45765,3.61176
102,2.46132,3.61522
103,2.46497,3.61866
104,2.46858,3.62208
105,2.47217,3.62548
106,2.47574,3.62887
107,2.47928,3.63223
108,2.48279,3.63557
109,2.48628,3.63889
110,2.48975,3.6422
111,2.49319,3.64549
112,2.4966,3.64876
113,2.49999,3.65201
114,2.50336,3.65524
115,2.50671,3.65846
116,2.51003,3.66166
117,2.51334,3.66484
118,2.51662,3.668
119,2.51987,3.67115
120,2.52311,3.67428
121,2.52633,3.6774
122,2.52952,3.6805
123,2.5327,3.68358
124,2.53585,3.68665
125,2.53899,3.6897
126,2.5421,3.69274
127,2.5452,3.69576
128,2.54827,3.69877
129,2.55133,3.70176
130,2.55437,3.70474
131,2.55739,3.7077
132,2.56039,3.71065
133,2.56338,3.71358
134,2.56634,3.7165
135,2.56929,3.71941
136,2.57222,3.7223
137,2.57514,3.72518
138,2.57804,3.72805
139,2.58092,3.7309
140,2.58378,3.73374
141,2.58663,3.73656
142,2.58946,3.73938
143,2.59228,3.74218
144,2.59508,3.74496
145,2.59787,3.74774
146,2.60064,3.7505
147,2.60339,3.75325
148,2.60613,3.75599
149,2.60886,3.75871
150,2.61157,3.76143
151,2.61427,3.76413
152,2.61695,3.76682
153,2.61961,3.76949
154,2.62227,3.77216
155,2.62491,3.77482
156,2.62753,3.77746
157,2.63015,3.78009
158,2.63275,3.78271
159,2.63533,3.78532
160,2.63791,3.78792
161,2.64047,3.79051
162,2.64301,3.79309
163,2.64555,3.79566
164,2.64807,3.79822
165,2.65058,3.80076
166,2.65308,3.8033
167,2.65556,3.80582
168,2.65803,3.80834
169,2.66049,3.81085
170,2.66294,3.81334
171,2.66538,3.81583
172,2.66781,3.8183
173,2.67022,3.82077
174,2.67262,3.82323
175,2.67502,3.82567
176,2.6774,3.82811
177,2.67977,3.83054
178,2.68213,3.83296
179,2.68447,3.83537
180,2.68681,3.83777
181,2.68914,3.84016
182,2.69145,3.84254
183,2.69376,3.84492
184,2.69606,3.84728
185,2.69834,3.84964
186,2.70062,3.85198
187,2.70288,3.85432
188,2.70514,3.85665
189,2.70738,3.85897
190,2.70962,3.86129
191,2.71184,3.86359
192,2.71406,3.86589
193,2.71627,3.86817
194,2.71847,3.87045
195,2.72065,3.87273
196,2.72283,3.87499
197,2.725,3.87725
198,2.72716,3.87949
199,2.72932,3.88173
200,2.73146,3.88396
201,2.73359,3.88619
202,2.73572,3.8884
203,2.73784,3.89061
204,2.73994,3.89281
205,2.74204,3.89501
206,2.74413,3.89719
207,2.74622,3.89937
208,2.74829,3.90154
209,2.75036,3.90371
210,2.75242,3.90587
211,2.75447,3.90802
212,2.75651,3.91016
213,2.75854,3.91229
214,2.76057,3.91442
215,2.76259,3.91654
216,2.7646,3.91866
217,2.7666,3.92076
218,2.76859,3.92286
219,2.77058,3.92496
220,2.77256,3.92705
221,2.77453,3.92913
222,2.7765,3.9312
223,2.77846,3.93327
224,2.78041,3.93533
225,2.78235,3.93738
226,2.78429,3.93943
227,2.78621,3.94147
228,2.78814,3.9435
229,2.79005,3.94553
230,2.79196,3.94755
231,2.79386,3.94957
232,2.79575,3.95158
233,2.79764,3.95358
234,2.79952,3.95558
235,2.80139,3.95757
236,2.80326,3.95955
237,2.80512,3.96153
238,2.80697,3.96351
239,2.80882,3.96547
240,2.81066,3.96743
241,2.8125,3.96939
242,2.81432,3.97134
243,2.81614,3.97328
244,2.81796,3.97522
245,2.81977,3.97715
246,2.82157,3.97908
247,2.82337,3.981
248,2.82516,3.98291
249,2.82694,3.98482
250,2.82872,3.98673
251,2.83049,3.98863
252,2.83226,3.99052
253,2.83402,3.99241
254,2.83578,3.99429
255,2.83753,3.99617
256,2.83927,3.99804
257,2.84101,3.9999
258,2.84274,4.00176
259,2.84446,4.00362
260,2.84619,4.00547
261,2.8479,4.00731
262,2.84961,4.00915
263,2.85131,4.01099
264,2.85301,4.01282
265,2.85471,4.01464
266,2.85639,4.01646
267,2.85808,4.01828
268,2.85975,4.02009
269,2.86142,4.02189
270,2.86309,4.02369
271,2.86475,4.02549
272,2.86641,4.02728
273,2.86806,4.02906
274,2.8697,4.03084
275,2.87135,4.03262
276,2.87298,4.03439
277,2.87461,4.03616
278,2.87624,4.03792
279,2.87786,4.03967
280,2.87947,4.04143
281,2.88108,4.04317
282,2.88269,4.04492
283,2.88429,4.04666
284,2.88589,4.04839
285,2.88748,4.05012
286,2.88907,4.05184
287,2.89065,4.05357
288,2.89223,4.05528
289,2.8938,4.05699
290,2.89537,4.0587
291,2.89693,4.0604
292,2.89849,4.0621
293,2.90005,4.0638
294,2.9016,4.06549
295,2.90314,4.06717
296,2.90468,4.06885
297,2.90622,4.07053
298,2.90775,4.0722
299,2.90928,4.07387
300,2.9108,4.07554
301,2.91232,4.0772
302,2.91384,4.07885
303,2.91535,4.08051
304,2.91685,4.08216
305,2.91836,4.0838
306,2.91985,4.08544
307,2.92135,4.08708
308,2.92284,4.08871
309,2.92432,4.09034
310,2.9258,4.09196
311,2.92728,4.09358
312,2.92875,4.0952
313,2.93022,4.09681
314,2.93169,4.09842
315,2.93315,4.10002
316,2.93461,4.10163
317,2.93606,4.10322
318,2.93751,4.10482
319,2.93896,4.10641
320,2.9404,4.10799
321,2.94184,4.10957
322,2.94327,4.11115
323,2.9447,4.11273
324,2.94613,4.1143
325,2.94755,4.11587
326,2.94897,4.11743
327,2.95038,4.11899
328,2.95179,4.12055
329,2.9532,4.1221
330,2.95461,4.12365
331,2.95601,4.1252
332,2.9574,4.12674
333,2.9588,4.12828
334,2.96019,4.12981
335,2.96157,4.13135
336,2.96295,4.13287
337,2.96433,4.1344
338,2.96571,4.13592
339,2.96708,4.13744
340,2.96845,4.13895
341,2.96981,4.14047
342,2.97118,4.14197
343,2.97253,4.14348
344,2.97389,4.14498
345,2.97524,4.14648
346,2.97659,4.14797
347,2.97793,4.14947
348,2.97927,4.15095
349,2.98061,4.15244
350,2.98195,4.15392
351,2.98328,4.1554
352,2.98461,4.15687
353,2.98593,4.15835
354,2.98725,4.15982
355,2.98857,4.16128
356,2.98989,4.16274
357,2.9912,4.1642
358,2.99251,4.16566
359,2.99381,4.16711
360,2.99511,4.16856
361,2.99641,4.17001
362,2.99771,4.17146
363,2.999,4.1729
364,3.00029,4.17433
365,3.00158,4.17577
366,3.00287,4.1772
367,3.00415,4.17863
368,3.00542,4.18006
369,3.0067,4.18148
370,3.00797,4.1829
371,3.00924,4.18432
372,3.01051,4.18573
373,3.01177,4.18714
374,3.01303,4.18855
375,3.01429,4.18996
376,3.01554,4.19136
377,3.01679,4.19276
378,3.01804,4.19416
379,3.01929,4.19555
380,3.02053,4.19694
381,3.02177,4.19833
382,3.02301,4.19971
383,3.02424,4.2011
384,3.02548,4.20248
385,3.0267,4.20385
386,3.02793,4.20523
387,3.02915,4.2066
388,3.03037,4.20797
389,3.03159,4.20934
390,3.03281,4.2107
391,3.03402,4.21206
392,3.03523,4.21342
393,3.03644,4.21477
394,3.03764,4.21613
395,3.03884,4.21748
396,3.04004,4.21882
397,3.04124,4.22017
398,3.04243,4.22151
399,3.04363,4.22285
400,3.04481,4.22419
401,3.046,4.22552
402,3.04718,4.22685
403,3.04837,4.22818
404,3.04954,4.22951
405,3.05072,4.23083
406,3.05189,4.23216
407,3.05306,4.23348
408,3.05423,4.23479
409,3.0554,4.23611
410,3.05656,4.23742
411,3.05772,4.23873
412,3.05888,4.24003
413,3.06004,4.24134
414,3.06119,4.24264
415,3.06234,4.24394
416,3.06349,4.24524
417,3.06464,4.24653
418,3.06578,4.24782
419,3.06693,4.24911
420,3.06806,4.2504
421,3.0692,4.25168
422,3.07034,4.25297
423,3.07147,4.25425
424,3.0726,4.25552
425,3.07373,4.2568
426,3.07485,4.25807
427,3.07597,4.25934
428,3.0771,4.26061
429,3.07821,4.26188
430,3.07933,4.26314
431,3.08044,4.2644
432,3.08156,4.26566
433,3.08267,4.26692
434,3.08377,4.26817
435,3.08488,4.26942
436,3.08598,4.27067
437,3.08708,4.27192
438,3.08818,4.27317
439,3.08928,4.27441
440,3.09037,4.27565
441,3.09146,4.27689
442,3.09255,4.27813
443,3.09364,4.27936
444,3.09472,4.28059
445,3.09581,4.28182
446,3.09689,4.28305
447,3.09797,4.28428
448,3.09904,4.2855
449,3.10012,4.28672
450,3.10119,4.28794
451,3.10226,4.28916
452,3.10333,4.29037
453,3.1044,4.29159
454,3.10546,4.2928
455,3.10652,4.29401
456,3.10758,4.29521
457,3.10864,4.29642
458,3.1097,4.29762
459,3.11075,4.29882
460,3.1118,4.30002
461,3.11285,4.30122
462,3.1139,4.30241
463,3.11495,4.3036
464,3.11599,4.30479
465,3.11704,4.30598
466,3.11808,4.30717
467,3.11911,4.30835
468,3.12015,4.30953
469,3.12119,4.31071
470,3.12222,4.31189
471,3.12325,4.31307
472,3.12428,4.31424
473,3.1253,4.31541
474,3.12633,4.31658
475,3.12735,4.31775
476,3.12837,4.31892
477,3.12939,4.32008
478,3.13041,4.32125
479,3.13142,4.32241
480,3.13244,4.32357
481,3.13345,4.32472
482,3.13446,4.32588
483,3.13547,4.32703
484,3.13647,4.32818
485,3.13748,4.32933
486,3.13848,4.33048
487,3.13948,4.33162
488,3.14048,4.33277
489,3.14148,4.33391
490,3.14247,4.33505
491,3.14347,4.33619
492,3.14446,4.33732
493,3.14545,4.33846
494,3.14644,4.33959
495,3.14742,4.34072
496,3.14841,4.34185
497,3.14939,4.34297
498,3.15037,4.3441
499,3.15135,4.34522
500,3.15233,4.34634
501,3.15331,4.34746
502,3.15428,4.34858
503,3.15525,4.3497
504,3.15622,4.35081
505,3.15719,4.35193
506,3.15816,4.35304
507,3.15913,4.35415
508,3.16009,4.35525
509,3.16105,4.35636
510,3.16201,4.35746
511,3.16297,4.35857
512,3.16393,4.35967
513,3.16489,4.36076
514,3.16584,4.36186
515,3.16679,4.36296
516,3.16775,4.36405
517,3.1687,4.36514
518,3.16964,4.36623
519,3.17059,4.36732
520,3.17153,4.36841
521,3.17248,4.36949
522,3.17342,4.37058
523,3.17436,4.37166
524,3.1753,4.37274
525,3.17623,4.37382
526,3.17717,4.3749
527,3.1781,4.37597
528,3.17903,4.37704
529,3.17996,4.37812
530,3.18089,4.37919
531,3.18182,4.38026
532,3.18275,4.38132
533,3.18367,4.38239
534,3.18459,4.38345
535,3.18551,4.38451
536,3.18643,4.38558
537,3.18735,4.38664
538,3.18827,4.38769
539,3.18918,4.38875
540,3.1901,4.3898
541,3.19101,4.39086
542,3.19192,4.39191
543,3.19283,4.39296
544,3.19374,4.39401
545,3.19464,4.39505
546,3.19555,4.3961
547,3.19645,4.39714
548,3.19735,4.39818
549,3.19825,4.39922
550,3.19915,4.40026
551,3.20005,4.4013
552,3.20094,4.40234
553,3.20184,4.40337
554,3.20273,4.4044
555,3.20362,4.40544
556,3.20451,4.40647
557,3.2054,4.40749
558,3.20629,4.40852
559,3.20718,4.40955
560,3.20806,4.41057
561,3.20894,4.41159
562,3.20983,4.41261
563,3.21071,4.41363
564,3.21158,4.41465
565,3.21246,4.41567
566,3.21334,4.41668
567,3.21421,4.4177
568,3.21509,4.41871
569,3.21596,4.41972
570,3.21683,4.42073
571,3.2177,4.42174
572,3.21857,4.42274
573,3.21943,4.42375
574,3.2203,4.42475
575,3.22116,4.42576
576,3.22203,4.42676
577,3.22289,4.42776
578,3.22375,4.42875
579,3.22461,4.42975
580,3.22547,4.43075
581,3.22632,4.43174
582,3.22718,4.43273
583,3.22803,4.43372
584,3.22888,4.43471
585,3.22973,4.4357
586,3.23058,4.43669
587,3.23143,4.43768
588,3.23228,4.43866
589,3.23312,4.43964
590,3.23397,4.44062
591,3.23481,4.4416
592,3.23565,4.44258
593,3.23649,4.44356
594,3.23733,4.44454
595,3.23817,4.44551
596,3.23901,4.44649
597,3.23985,4.44746
598,3.24068,4.44843
599,3.24151,4.4494
600,3.24235,4.45037
601,3.24318,4.45133
602,3.24401,4.4523
603,3.24483,4.45326
604,3.24566,4.45423
605,3.24649,4.45519
606,3.24731,4.45615
607,3.24813,4.45711
608,3.24896,4.45807
609,3.24978,4.45902
610,3.2506,4.45998
611,3.25142,4.46093
612,3.25223,4.46188
613,3.25305,4.46284
614,3.25387,4.46379
615,3.25468,4.46474
616,3.25549,4.46568
617,3.2563,4.46663
618,3.25711,4.46757
619,3.25792,4.46852
620,3.25873,4.46946
621,3.25954,4.4704
622,3.26034,4.47134
623,3.26115,4.47228
624,3.26195,4.47322
625,3.26275,4.47416
626,3.26356,4.47509
627,3.26436,4.47603
628,3.26516,4.47696
629,3.26595,4.47789
630,3.26675,4.47882
631,3.26754,4.47975
632,3.26834,4.48068
633,3.26913,4.48161
634,3.26992,4.48253
635,3.27072,4.48346
636,3.27151,4.48438
637,3.27229,4.4853
638,3.27308,4.48622
639,3.27387,4.48714
640,3.27465,4.48806
641,3.27544,4.48898
642,3.27622,4.48989
643,3.277,4.49081
644,3.27779,4.49172
645,3.27857,4.49264
646,3.27934,4.49355
647,3.28012,4.49446
648,3.2809,4.49537
649,3.28168,4.49628
650,3.28245,4.49718
651,3.28322,4.49809
652,3.284,4.49899
653,3.28477,4.4999
654,3.28554,4.5008
655,3.28631,4.5017
656,3.28708,4.5026
657,3.28784,4.5035
658,3.28861,4.5044
659,3.28937,4.50529
660,3.29014,4.50619
661,3.2909,4.50708
662,3.29166,4.50798
663,3.29243,4.50887
664,3.29319,4.50976
665,3.29394,4.51065
666,3.2947,4.51154
667,3.29546,4.51243
668,3.29622,4.51331
669,3.29697,4.5142
670,3.29772,4.51509
671,3.29848,4.51597
672,3.29923,4.51685
673,3.29998,4.51773
674,3.30073,4.51861
675,3.30148,4.51949
676,3.30223,4.52037
677,3.30297,4.52125
678,3.30372,4.52212
679,3.30447,4.523
680,3.30521,4.52387
681,3.30595,4.52475
682,3.3067,4.52562
683,3.30744,4.52649
684,3.30818,4.52736
685,3.30892,4.52823
686,3.30965,4.52909
687,3.31039,4.52996
688,3.31113,4.53083
689,3.31186,4.53169
690,3.3126,4.53255
691,3.31333,4.53342
692,3.31406,4.53428
693,3.31479,4.53514
694,3.31553,4.536
695,3.31625,4.53686
696,3.31698,4.53771
697,3.31771,4.53857
698,3.31844,4.53942
699,3.31916,4.54028
700,3.31989,4.54113
701,3.32061,4.54198
702,3.32134,4.54284
703,3.32206,4.54369
704,3.32278,4.54453
705,3.3235,4.54538
706,3.32422,4.54623
707,3.32494,4.54708
708,3.32566,4.54792
709,3.32637,4.54877
710,3.32709,4.54961
711,3.3278,4.55045
712,3.32852,4.55129
713,3.32923,4.55213
714,3.32994,4.55297
715,3.33065,4.55381
716,3.33136,4.55465
717,3.33207,4.55548
718,3.33278,4.55632
719,3.33349,4.55715
720,3.3342,4.55799
721,3.3349,4.55882
722,3.33561,4.55965
723,3.33631,4.56048
724,3.33702,4.56131
725,3.33772,4.56214
726,3.33842,4.56297
727,3.33912,4.5638
728,3.33982,4.56462
729,3.34052,4.56545
730,3.34122,4.56627
731,3.34191,4.56709
732,3.34261,4.56792
733,3.34331,4.56874
734,3.344,4.56956
735,3.3447,4.57038
736,3.34539,4.5712
737,3.34608,4.57201
738,3.34677,4.57283
739,3.34746,4.57365
740,3.34815,4.57446
741,3.34884,4.57527
742,3.34953,4.57609
743,3.35022,4.5769
744,3.3509,4.57771
745,3.35159,4.57852
746,3.35227,4.57933
747,3.35296,4.58014
748,3.35364,4.58095
749,3.35432,4.58175
750,3.355,4.58256
751,3.35568,4.58336
752,3.35636,4.58417
753,3.35704,4.58497
754,3.35772,4.58577
755,3.3584,4.58657
756,3.35907,4.58738
757,3.35975,4.58817
758,3.36043,4.58897
759,3.3611,4.58977
760,3.36177,4.59057
761,3.36245,4.59136
762,3.36312,4.59216
763,3.36379,4.59295
764,3.36446,4.59375
765,3.36513,4.59454
766,3.3658,4.59533
767,3.36646,4.59612
768,3.36713,4.59691
769,3.3678,4.5977
770,3.36846,4.59849
771,3.36913,4.59928
772,3.36979,4.60006
773,3.37045,4.60085
774,3.37112,4.60163
775,3.37178,4.60242
776,3.37244,4.6032
777,3.3731,4.60398
778,3.37376,4.60477
779,3.37442,4.60555
780,3.37507,4.60633
781,3.37573,4.6071
782,3.37639,4.60788
783,3.37704,4.60866
784,3.3777,4.60944
785,3.37835,4.61021
786,3.379,4.61099
787,3.37966,4.61176
788,3.38031,4.61253
789,3.38096,4.61331
790,3.38161,4.61408
791,3.38226,4.61485
792,3.38291,4.61562
793,3.38356,4.61639
794,3.3842,4.61716
795,3.38485,4.61792
796,3.3855,4.61869
797,3.38614,4.61946
798,3.38678,4.62022
799,3.38743,4.62099
800,3.38807,4.62175
801,3.38871,4.62251
802,3.38935,4.62327
803,3.39,4.62403
804,3.39064,4.6248
805,3.39127,4.62555
806,3.39191,4.62631
807,3.39255,4.62707
808,3.39319,4.62783
809,3.39382,4.62858
810,3.39446,4.62934
811,3.3951,4.6301
812,3.39573,4.63085
813,3.39636,4.6316
814,3.397,4.63235
815,3.39763,4.63311
816,3.39826,4.63386
817,3.39889,4.63461
818,3.39952,4.63536
819,3.40015,4.63611
820,3.40078,4.63685
821,3.40141,4.6376
822,3.40203,4.63835
823,3.40266,4.63909
824,3.40329,4.63984
825,3.40391,4.64058
826,3.40454,4.64132
827,3.40516,4.64207
828,3.40578,4.64281
829,3.40641,4.64355
830,3.40703,4.64429
831,3.40765,4.64503
832,3.40827,4.64577
833,3.40889,4.64651
834,3.40951,4.64724
835,3.41013,4.64798
836,3.41074,4.64872
837,3.41136,4.64945
838,3.41198,4.65018
839,3.41259,4.65092
840,3.41321,4.65165
841,3.41382,4.65238
842,3.41444,4.65311
843,3.41505,4.65385
844,3.41566,4.65458
845,3.41627,4.6553
846,3.41689,4.65603
847,3.4175,4.65676
848,3.41811,4.65749
849,3.41872,4.65821
850,3.41932,4.65894
851,3.41993,4.65966
852,3.42054,4.66039
853,3.42115,4.66111
854,3.42175,4.66183
855,3.42236,4.66256
856,3.42296,4.66328
857,3.42357,4.664
858,3.42417,4.66472
859,3.42477,4.66544
860,3.42537,4.66616
861,3.42598,4.66687
862,3.42658,4.66759
863,3.42718,4.66831
864,3.42778,4.66902
865,3.42838,4.66974
866,3.42897,4.67045
867,3.42957,4.67117
868,3.43017,4.67188
869,3.43076,4.67259
870,3.43136,4.6733
871,3.43196,4.67401
872,3.43255,4.67472
873,3.43314,4.67543
874,3.43374,4.67614
875,3.43433,4.67685
876,3.43492,4.67756
877,3.43551,4.67826
878,3.43611,4.67897
879,3.4367,4.67967
880,3.43729,4.68038
881,3.43787,4.68108
882,3.43846,4.68179
883,3.43905,4.68249
884,3.43964,4.68319
885,3.44022,4.68389
886,3.44081,4.68459
887,3.4414,4.68529
888,3.44198,4.68599
889,3.44257,4.68669
890,3.44315,4.68739
891,3.44373,4.68809
892,3.44431,4.68878
893,3.4449,4.68948
894,3.44548,4.69017
895,3.44606,4.69087
896,3.44664,4.69156
897,3.44722,4.69226
898,3.4478,4.69295
899,3.44838,4.69364
900,3.44895,4.69433
901,3.44953,4.69502
902,3.45011,4.69571
903,3.45068,4.6964
904,3.45126,4.69709
905,3.45183,4.69778
906,3.45241,4.69847
907,3.45298,4.69915
908,3.45356,4.69984
909,3.45413,4.70052
910,3.4547,4.70121
911,3.45527,4.70189
912,3.45584,4.70258
913,3.45641,4.70326
914,3.45698,4.70394
915,3.45755,4.70462
916,3.45812,4.70531
917,3.45869,4.70599
918,3.45926,4.70667
919,3.45982,4.70734
920,3.46039,4.70802
921,3.46095,4.7087
922,3.46152,4.70938
923,3.46208,4.71006
924,3.46265,4.71073
925,3.46321,4.71141
926,3.46378,4.71208
927,3.46434,4.71276
928,3.4649,4.71343
929,3.46546,4.7141
930,3.46602,4.71478
931,3.46658,4.71545
932,3.46714,4.71612
933,3.4677,4.71679
934,3.46826,4.71746
935,3.46882,4.71813
936,3.46938,4.7188
937,3.46993,4.71946
938,3.47049,4.72013
939,3.47104,4.7208
940,3.4716,4.72147
941,3.47215,4.72213
942,3.47271,4.7228
943,3.47326,4.72346
944,3.47382,4.72412
945,3.47437,4.72479
946,3.47492,4.72545
947,3.47547,4.72611
948,3.47602,4.72677
949,3.47657,4.72744
950,3.47712,4.7281
951,3.47767,4.72876
952,3.47822,4.72941
953,3.47877,4.73007
954,3.47932,4.73073
955,3.47987,4.73139
956,3.48041,4.73205
957,3.48096,4.7327
958,3.48151,4.73336
959,3.48205,4.73401
960,3.4826,4.73467
961,3.48314,4.73532
962,3.48368,4.73597
963,3.48423,4.73663
964,3.48477,4.73728
965,3.48531,4.73793
966,3.48585,4.73858
967,3.4864,4.73923
968,3.48694,4.73988
969,3.48748,4.74053
970,3.48802,4.74118
971,3.48856,4.74183
972,3.48909,4.74248
973,3.48963,4.74312
974,3.49017,4.74377
975,3.49071,4.74441
976,3.49124,4.74506
977,3.49178,4.7457
978,3.49232,4.74635
979,3.49285,4.74699
980,3.49339,4.74764
981,3.49392,4.74828
982,3.49445,4.74892
983,3.49499,4.74956
984,3.49552,4.7502
985,3.49605,4.75084
986,3.49658,4.75148
987,3.49711,4.75212
988,3.49765,4.75276
989,3.49818,4.7534
990,3.49871,4.75404
991,3.49923,4.75467
992,3.49976,4.75531
993,3.50029,4.75594
994,3.50082,4.75658
995,3.50135,4.75721
996,3.50187,4.75785
997,3.5024,4.75848
998,3.50293,4.75912
999,3.50345,4.75975
1000,3.50398,4.76038
1001,3.5045,4.76101
1002,3.50502,4.76164
1003,3.50555,4.76227
1004,3.50607,4.7629
1005,3.50659,4.76353
1006,3.50712,4.76416
1007,3.50764,4.76479
1008,3.50816,4.76542
1009,3.50868,4.76604
1010,3.5092,4.76667
1011,3.50972,4.7673
1012,3.51024,4.76792
1013,3.51076,4.76855
1014,3.51127,4.76917
1015,3.51179,4.7698
1016,3.51231,4.77042
1017,3.51283,4.77104
1018,3.51334,4.77167
1019,3.51386,4.77229
1020,3.51437,4.77291
1021,3.51489,4.77353
1022,3.5154,4.77415
1023,3.51592,4.77477
1024,3.51643,4.77539
1025,3.51695,4.77601
1026,3.51746,4.77663
1027,3.51797,4.77724
1028,3.51848,4.77786
1029,3.51899,4.77848
1030,3.5195,4.7791
1031,3.52001,4.77971
1032,3.52052,4.78033
1033,3.52103,4.78094
